aiofiles                 24.1.0
aiogram                  3.16.0
aiogram_calendar         0.6.0
aiogram_dialog           2.3.0
aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
aiosqlite                0.20.0
annotated-types          0.7.0
asyncpg                  0.30.0
attrs                    24.3.0
cachetools               5.5.0
certifi                  2024.12.14
charset-normalizer       3.4.1
frozenlist               1.5.0
google-api-core          2.24.0
google-api-python-client 2.156.0
google-auth              2.37.0
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.1
googleapis-common-protos 1.66.0
greenlet                 3.1.1
gspread                  6.1.4
httplib2                 0.22.0
idna                     3.10
Jinja2                   3.1.5
magic-filter             1.0.12
MarkupSafe               3.0.2
multidict                6.1.0
oauth2client             4.1.3
oauthlib                 3.2.2
pip                      24.0
propcache                0.2.1
proto-plus               1.25.0
protobuf                 5.29.2
psycopg2                 2.9.10
pyasn1                   0.6.1
pyasn1_modules           0.4.1
pydantic                 2.10.4
pydantic_core            2.27.2
pyparsing                3.2.0
requests                 2.32.3
requests-oauthlib        2.0.0
rsa                      4.9
six                      1.17.0
SQLAlchemy               2.0.36
typing_extensions        4.12.2
uritemplate              4.1.1
urllib3                  2.3.0
yarl                     1.18.3
